# time,angle,x,y,speed_tangential,accel_tangential,normal_force,curvature,dfdx,d2fdx2
510.0000,1.2867,-0.1221,-0.0368,0.7433,6.7329,1.2684,4.8536,-3.3798,218.5074
511.0000,1.2831,-0.1219,-0.0375,0.7500,6.7262,1.2810,4.9901,-3.3346,216.6103
512.0000,1.2794,-0.1217,-0.0382,0.7568,6.7192,1.2944,5.1339,-3.2888,214.6867
513.0000,1.2756,-0.1215,-0.0389,0.7635,6.7118,1.3085,5.2854,-3.2425,212.7361
514.0000,1.2716,-0.1212,-0.0397,0.7702,6.7041,1.3235,5.4453,-3.1955,210.7582
515.0000,1.2675,-0.1210,-0.0404,0.7769,6.6959,1.3395,5.6142,-3.1480,208.7524
516.0000,1.2632,-0.1208,-0.0411,0.7836,6.6873,1.3564,5.7927,-3.0999,206.7182
517.0000,1.2587,-0.1206,-0.0419,0.7903,6.6783,1.3744,5.9817,-3.0513,204.6551
518.0000,1.2541,-0.1203,-0.0426,0.7969,6.6687,1.3936,6.1819,-3.0020,202.5626
519.0000,1.2492,-0.1201,-0.0434,0.8036,6.6587,1.4140,6.3942,-2.9521,200.4402
520.0000,1.2442,-0.1198,-0.0442,0.8103,6.6480,1.4358,6.6197,-2.9016,198.2871
521.0000,1.2389,-0.1195,-0.0449,0.8169,6.6367,1.4591,6.8594,-2.8504,196.1029
522.0000,1.2334,-0.1193,-0.0457,0.8236,6.6247,1.4840,7.1145,-2.7986,193.8868
523.0000,1.2276,-0.1190,-0.0465,0.8302,6.6120,1.5107,7.3865,-2.7462,191.6382
524.0000,1.2216,-0.1187,-0.0473,0.8368,6.5986,1.5393,7.6767,-2.6931,189.3564
525.0000,1.2153,-0.1184,-0.0480,0.8434,6.5842,1.5701,7.9870,-2.6393,187.0406
526.0000,1.2086,-0.1181,-0.0488,0.8500,6.5689,1.6032,8.3190,-2.5849,184.6900
527.0000,1.2017,-0.1178,-0.0496,0.8565,6.5526,1.6389,8.6748,-2.5298,182.3039
528.0000,1.1944,-0.1175,-0.0504,0.8631,6.5352,1.6773,9.0569,-2.4739,179.8813
529.0000,1.1867,-0.1172,-0.0512,0.8696,6.5165,1.7189,9.4676,-2.4174,177.4214
530.0000,1.1786,-0.1169,-0.0520,0.8762,6.4965,1.7640,9.9100,-2.3601,174.9232
531.0000,1.1700,-0.1166,-0.0528,0.8826,6.4750,1.8128,10.3872,-2.3021,172.3857
532.0000,1.1610,-0.1162,-0.0537,0.8891,6.4519,1.8659,10.9030,-2.2433,169.8079
533.0000,1.1515,-0.1159,-0.0545,0.8956,6.4270,1.9236,11.4613,-2.1837,167.1887
534.0000,1.1414,-0.1155,-0.0553,0.9020,6.4000,1.9866,12.0668,-2.1234,164.5270
535.0000,1.1307,-0.1151,-0.0561,0.9084,6.3709,2.0554,12.7248,-2.0623,161.8215
536.0000,1.1193,-0.1147,-0.0569,0.9148,6.3393,2.1306,13.4412,-2.0003,159.0710
537.0000,1.1072,-0.1143,-0.0578,0.9211,6.3050,2.2132,14.2226,-1.9375,156.2742
538.0000,1.0943,-0.1139,-0.0586,0.9274,6.2676,2.3039,15.0765,-1.8739,153.4297
539.0000,1.0806,-0.1135,-0.0594,0.9337,6.2267,2.4038,16.0115,-1.8094,150.5362
540.0000,1.0659,-0.1131,-0.0602,0.9399,6.1820,2.5140,17.0372,-1.7440,147.5921
541.0000,1.0502,-0.1126,-0.0610,0.9461,6.1328,2.6358,18.1646,-1.6778,144.5960
542.0000,1.0333,-0.1121,-0.0619,0.9522,6.0788,2.7706,19.4057,-1.6106,141.5464
543.0000,1.0152,-0.1116,-0.0627,0.9583,6.0191,2.9201,20.7741,-1.5425,138.4417
544.0000,0.9956,-0.1111,-0.0635,0.9643,5.9530,3.0862,22.2850,-1.4735,135.2804
545.0000,0.9745,-0.1106,-0.0643,0.9703,5.8797,3.2708,23.9548,-1.4036,132.0611
546.0000,0.9517,-0.1101,-0.0651,0.9762,5.7980,3.4761,25.8013,-1.3327,128.7823
547.0000,0.9271,-0.1095,-0.0659,0.9820,5.7068,3.7045,27.8432,-1.2609,125.4429
548.0000,0.9003,-0.1089,-0.0667,0.9877,5.6047,3.9585,30.0992,-1.1881,122.0418
549.0000,0.8712,-0.1083,-0.0675,0.9933,5.4901,4.2404,32.5871,-1.1145,118.5783
550.0000,0.8395,-0.1077,-0.0682,0.9988,5.3610,4.5523,35.3218,-1.0399,115.0521
551.0000,0.8050,-0.1070,-0.0690,1.0041,5.2154,4.8957,38.3122,-0.9646,111.4638
552.0000,0.7674,-0.1063,-0.0697,1.0093,5.0508,5.2712,41.5576,-0.8885,107.8144
553.0000,0.7264,-0.1056,-0.0704,1.0144,4.8647,5.6775,45.0417,-0.8117,104.1063
554.0000,0.6818,-0.1048,-0.0711,1.0192,4.6541,6.1108,48.7255,-0.7344,100.3432
555.0000,0.6334,-0.1040,-0.0717,1.0239,4.4161,6.5639,52.5394,-0.6567,96.5306
556.0000,0.5811,-0.1032,-0.0723,1.0283,4.1477,7.0247,56.3746,-0.5789,92.6763
557.0000,0.5247,-0.1023,-0.0729,1.0325,3.8464,7.4759,60.0777,-0.5011,88.7903
558.0000,0.4645,-0.1014,-0.0734,1.0363,3.5104,7.8948,63.4510,-0.4237,84.8858
559.0000,0.4008,-0.1005,-0.0739,1.0398,3.1391,8.2542,66.2637,-0.3471,80.9789
560.0000,0.3341,-0.0996,-0.0743,1.0430,2.7337,8.5253,68.2769,-0.2716,77.0886
561.0000,0.2652,-0.0986,-0.0746,1.0457,2.2976,8.6822,69.2812,-0.1978,73.2364
562.0000,0.1953,-0.0976,-0.0749,1.0480,1.8368,8.7067,69.1397,-0.1260,69.4451
563.0000,0.1254,-0.0965,-0.0751,1.0498,1.3596,8.5932,67.8232,-0.0567,65.7378
564.0000,0.0567,-0.0955,-0.0752,1.0512,0.8761,8.3501,65.4216,0.0097,62.1362
565.0000,-0.0097,-0.0944,-0.0753,1.0521,0.3969,7.9981,62.1275,0.0728,58.6592
566.0000,-0.0727,-0.0934,-0.0753,1.0525,-0.0677,7.5661,58.1954,0.1326,55.3218
567.0000,-0.1318,-0.0923,-0.0752,1.0524,-0.5091,7.0854,53.8940,0.1888,52.1343
568.0000,-0.1866,-0.0913,-0.0751,1.0519,-0.9211,6.5846,49.4654,0.2415,49.1024
569.0000,-0.2369,-0.0903,-0.0749,1.0510,-1.3001,6.0870,45.1013,0.2906,46.2278
570.0000,-0.2828,-0.0892,-0.0746,1.0497,-1.6447,5.6091,40.9358,0.3362,43.5087
571.0000,-0.3244,-0.0882,-0.0743,1.0480,-1.9551,5.1613,37.0508,0.3787,40.9406
572.0000,-0.3620,-0.0872,-0.0740,1.0461,-2.2332,4.7492,33.4863,0.4180,38.5175
573.0000,-0.3959,-0.0863,-0.0736,1.0438,-2.4814,4.3745,30.2525,0.4544,36.2323
574.0000,-0.4265,-0.0853,-0.0732,1.0414,-2.7023,4.0367,27.3406,0.4882,34.0773
575.0000,-0.4541,-0.0844,-0.0728,1.0386,-2.8989,3.7337,24.7303,0.5194,32.0445
576.0000,-0.4790,-0.0834,-0.0723,1.0357,-3.0739,3.4629,22.3962,0.5483,30.1264
577.0000,-0.5015,-0.0825,-0.0718,1.0327,-3.2297,3.2211,20.3106,0.5750,28.3153
578.0000,-0.5219,-0.0816,-0.0714,1.0294,-3.3688,3.0053,18.4466,0.5998,26.6045
579.0000,-0.5403,-0.0807,-0.0708,1.0261,-3.4930,2.8126,16.7786,0.6227,24.9871
580.0000,-0.5570,-0.0798,-0.0703,1.0226,-3.6043,2.6403,15.2836,0.6440,23.4571
581.0000,-0.5721,-0.0790,-0.0698,1.0190,-3.7041,2.4860,13.9406,0.6636,22.0088
582.0000,-0.5859,-0.0781,-0.0692,1.0153,-3.7938,2.3475,12.7315,0.6818,20.6369
583.0000,-0.5984,-0.0773,-0.0687,1.0115,-3.8745,2.2231,11.6400,0.6986,19.3366
584.0000,-0.6098,-0.0764,-0.0681,1.0076,-3.9473,2.1109,10.6521,0.7142,18.1034
585.0000,-0.6202,-0.0756,-0.0675,1.0037,-4.0131,2.0096,9.7555,0.7286,16.9331
586.0000,-0.6297,-0.0748,-0.0669,0.9996,-4.0725,1.9180,8.9397,0.7419,15.8220
587.0000,-0.6383,-0.0740,-0.0663,0.9956,-4.1264,1.8348,8.1954,0.7542,14.7666
588.0000,-0.6462,-0.0732,-0.0657,0.9914,-4.1752,1.7593,7.5146,0.7656,13.7637
589.0000,-0.6534,-0.0724,-0.0651,0.9873,-4.2194,1.6904,6.8903,0.7760,12.8102
590.0000,-0.6600,-0.0716,-0.0645,0.9831,-4.2595,1.6276,6.3164,0.7857,11.9034
591.0000,-0.6659,-0.0708,-0.0639,0.9788,-4.2960,1.5701,5.7875,0.7945,11.0407
592.0000,-0.6714,-0.0700,-0.0633,0.9745,-4.3290,1.5175,5.2991,0.8027,10.2197
593.0000,-0.6764,-0.0693,-0.0627,0.9702,-4.3590,1.4692,4.8470,0.8101,9.4383
594.0000,-0.6809,-0.0685,-0.0621,0.9658,-4.3862,1.4248,4.4278,0.8169,8.6943
595.0000,-0.6850,-0.0678,-0.0615,0.9614,-4.4109,1.3840,4.0381,0.8232,7.9858
596.0000,-0.6887,-0.0670,-0.0609,0.9570,-4.4331,1.3463,3.6753,0.8288,7.3111
597.0000,-0.6921,-0.0663,-0.0603,0.9526,-4.4533,1.3115,3.3368,0.8339,6.6684
598.0000,-0.6951,-0.0656,-0.0597,0.9481,-4.4715,1.2794,3.0206,0.8386,6.0562
599.0000,-0.6978,-0.0648,-0.0591,0.9437,-4.4878,1.2497,2.7246,0.8427,5.4729
600.0000,-0.7003,-0.0641,-0.0585,0.9392,-4.5024,1.2221,2.4471,0.8465,4.9173
601.0000,-0.7024,-0.0634,-0.0579,0.9347,-4.5155,1.1966,2.1866,0.8498,4.3880
602.0000,-0.7044,-0.0627,-0.0573,0.9301,-4.5272,1.1729,1.9416,0.8527,3.8837
603.0000,-0.7061,-0.0620,-0.0567,0.9256,-4.5375,1.1509,1.7111,0.8553,3.4033
604.0000,-0.7075,-0.0613,-0.0561,0.9211,-4.5465,1.1305,1.4938,0.8575,2.9458
605.0000,-0.7088,-0.0606,-0.0555,0.9165,-4.5544,1.1115,1.2887,0.8593,2.5100
606.0000,-0.7099,-0.0599,-0.0549,0.9120,-4.5612,1.0938,1.0950,0.8609,2.0950
607.0000,-0.7108,-0.0592,-0.0543,0.9074,-4.5669,1.0773,0.9118,0.8622,1.6999
608.0000,-0.7115,-0.0585,-0.0537,0.9029,-4.5717,1.0620,0.7385,0.8632,1.3238
609.0000,-0.7121,-0.0578,-0.0531,0.8983,-4.5757,1.0477,0.5742,0.8640,0.9658
610.0000,-0.7126,-0.0571,-0.0525,0.8937,-4.5788,1.0344,0.4185,0.8645,0.6252
611.0000,-0.7129,-0.0564,-0.0519,0.8891,-4.5811,1.0220,0.2707,0.8648,0.3012
612.0000,-0.7130,-0.0558,-0.0513,0.8845,-4.5827,1.0105,0.1304,0.8649,-0.0069
613.0000,-0.7131,-0.0551,-0.0508,0.8800,-4.5836,1.0002,0.0030,0.8648,-0.2998
614.0000,-0.7130,-0.0544,-0.0502,0.8754,-4.5838,1.0102,0.1297,0.8645,-0.5781
615.0000,-0.7128,-0.0538,-0.0496,0.8708,-4.5834,1.0196,0.2503,0.8640,-0.8425
616.0000,-0.7126,-0.0531,-0.0490,0.8662,-4.5825,1.0282,0.3650,0.8633,-1.0936
617.0000,-0.7122,-0.0525,-0.0485,0.8616,-4.5810,1.0363,0.4743,0.8625,-1.3319
618.0000,-0.7117,-0.0518,-0.0479,0.8571,-4.5791,1.0438,0.5783,0.8616,-1.5579
619.0000,-0.7112,-0.0512,-0.0474,0.8525,-4.5766,1.0507,0.6774,0.8605,-1.7722
620.0000,-0.7105,-0.0505,-0.0468,0.8479,-4.5737,1.0572,0.7719,0.8592,-1.9753
621.0000,-0.7098,-0.0499,-0.0463,0.8433,-4.5704,1.0632,0.8619,0.8579,-2.1676
622.0000,-0.7091,-0.0492,-0.0457,0.8388,-4.5666,1.0687,0.9477,0.8564,-2.3496
623.0000,-0.7082,-0.0486,-0.0452,0.8342,-4.5625,1.0738,1.0295,0.8549,-2.5218
624.0000,-0.7073,-0.0480,-0.0446,0.8296,-4.5580,1.0786,1.1075,0.8532,-2.6845
625.0000,-0.7064,-0.0473,-0.0441,0.8251,-4.5533,1.0829,1.1818,0.8515,-2.8381
626.0000,-0.7053,-0.0467,-0.0435,0.8205,-4.5481,1.0869,1.2527,0.8496,-2.9831
627.0000,-0.7043,-0.0461,-0.0430,0.8160,-4.5427,1.0906,1.3203,0.8477,-3.1197
628.0000,-0.7032,-0.0455,-0.0425,0.8114,-4.5370,1.0940,1.3846,0.8457,-3.2484
629.0000,-0.7020,-0.0448,-0.0420,0.8069,-4.5311,1.0970,1.4460,0.8437,-3.3695
630.0000,-0.7008,-0.0442,-0.0414,0.8024,-4.5249,1.0998,1.5045,0.8416,-3.4833
631.0000,-0.6996,-0.0436,-0.0409,0.7978,-4.5185,1.1024,1.5602,0.8394,-3.5901
632.0000,-0.6983,-0.0430,-0.0404,0.7933,-4.5119,1.1047,1.6132,0.8372,-3.6902
633.0000,-0.6970,-0.0424,-0.0399,0.7888,-4.5050,1.1067,1.6636,0.8349,-3.7839
634.0000,-0.6957,-0.0418,-0.0394,0.7843,-4.4980,1.1086,1.7116,0.8326,-3.8715
635.0000,-0.6943,-0.0412,-0.0389,0.7798,-4.4908,1.1102,1.7572,0.8302,-3.9532
636.0000,-0.6929,-0.0406,-0.0384,0.7753,-4.4834,1.1116,1.8006,0.8278,-4.0293
637.0000,-0.6915,-0.0400,-0.0379,0.7708,-4.4759,1.1129,1.8417,0.8254,-4.1001
638.0000,-0.6900,-0.0394,-0.0374,0.7663,-4.4682,1.1139,1.8808,0.8229,-4.1657
639.0000,-0.6886,-0.0388,-0.0369,0.7619,-4.4604,1.1148,1.9179,0.8204,-4.2265
640.0000,-0.6871,-0.0382,-0.0364,0.7574,-4.4525,1.1156,1.9530,0.8179,-4.2826
641.0000,-0.6856,-0.0376,-0.0359,0.7530,-4.4445,1.1161,1.9862,0.8154,-4.3342
642.0000,-0.6841,-0.0371,-0.0355,0.7485,-4.4364,1.1166,2.0176,0.8129,-4.3815
643.0000,-0.6825,-0.0365,-0.0350,0.7441,-4.4281,1.1169,2.0473,0.8103,-4.4248
644.0000,-0.6810,-0.0359,-0.0345,0.7397,-4.4198,1.1171,2.0753,0.8077,-4.4642
645.0000,-0.6794,-0.0353,-0.0341,0.7352,-4.4114,1.1172,2.1017,0.8052,-4.4999
646.0000,-0.6779,-0.0347,-0.0336,0.7308,-4.4030,1.1172,2.1265,0.8026,-4.5321
647.0000,-0.6763,-0.0342,-0.0331,0.7264,-4.3945,1.1170,2.1498,0.8000,-4.5609
648.0000,-0.6747,-0.0336,-0.0327,0.7220,-4.3859,1.1168,2.1717,0.7974,-4.5865
649.0000,-0.6731,-0.0330,-0.0322,0.7176,-4.3773,1.1165,2.1922,0.7948,-4.6090
650.0000,-0.6716,-0.0325,-0.0318,0.7133,-4.3686,1.1161,2.2113,0.7922,-4.6287
651.0000,-0.6700,-0.0319,-0.0313,0.7089,-4.3599,1.1156,2.2292,0.7896,-4.6456
652.0000,-0.6684,-0.0314,-0.0309,0.7045,-4.3512,1.1150,2.2458,0.7870,-4.6598
653.0000,-0.6668,-0.0308,-0.0305,0.7002,-4.3424,1.1144,2.2612,0.7844,-4.6716
654.0000,-0.6652,-0.0303,-0.0300,0.6958,-4.3336,1.1137,2.2754,0.7819,-4.6810
655.0000,-0.6636,-0.0297,-0.0296,0.6915,-4.3248,1.1130,2.2886,0.7793,-4.6881
656.0000,-0.6620,-0.0292,-0.0292,0.6872,-4.3160,1.1121,2.3006,0.7767,-4.6931
657.0000,-0.6604,-0.0286,-0.0288,0.6829,-4.3072,1.1113,2.3117,0.7742,-4.6961
658.0000,-0.6588,-0.0281,-0.0283,0.6786,-4.2984,1.1104,2.3217,0.7717,-4.6972
659.0000,-0.6572,-0.0276,-0.0279,0.6743,-4.2896,1.1094,2.3308,0.7691,-4.6965
660.0000,-0.6556,-0.0270,-0.0275,0.6700,-4.2808,1.1084,2.3390,0.7666,-4.6941
661.0000,-0.6541,-0.0265,-0.0271,0.6657,-4.2720,1.1074,2.3463,0.7641,-4.6900
662.0000,-0.6525,-0.0260,-0.0267,0.6614,-4.2633,1.1063,2.3527,0.7617,-4.6845
663.0000,-0.6509,-0.0254,-0.0263,0.6572,-4.2545,1.1052,2.3584,0.7592,-4.6775
664.0000,-0.6494,-0.0249,-0.0259,0.6529,-4.2458,1.1040,2.3633,0.7568,-4.6691
665.0000,-0.6478,-0.0244,-0.0255,0.6487,-4.2371,1.1029,2.3674,0.7543,-4.6595
666.0000,-0.6463,-0.0239,-0.0251,0.6444,-4.2285,1.1017,2.3708,0.7519,-4.6487
667.0000,-0.6447,-0.0234,-0.0247,0.6402,-4.2198,1.1005,2.3735,0.7495,-4.6368
668.0000,-0.6432,-0.0229,-0.0243,0.6360,-4.2112,1.0992,2.3756,0.7472,-4.6238
669.0000,-0.6417,-0.0223,-0.0240,0.6318,-4.2027,1.0980,2.3770,0.7448,-4.6099
670.0000,-0.6402,-0.0218,-0.0236,0.6276,-4.1942,1.0967,2.3779,0.7425,-4.5950
671.0000,-0.6387,-0.0213,-0.0232,0.6234,-4.1857,1.0955,2.3782,0.7402,-4.5793
672.0000,-0.6372,-0.0208,-0.0228,0.6192,-4.1772,1.0942,2.3779,0.7379,-4.5628
673.0000,-0.6357,-0.0203,-0.0225,0.6150,-4.1689,1.0929,2.3771,0.7356,-4.5456
674.0000,-0.6342,-0.0198,-0.0221,0.6108,-4.1605,1.0916,2.3758,0.7334,-4.5277
675.0000,-0.6328,-0.0194,-0.0217,0.6067,-4.1522,1.0903,2.3741,0.7312,-4.5092
676.0000,-0.6313,-0.0189,-0.0214,0.6025,-4.1440,1.0890,2.3719,0.7290,-4.4901
677.0000,-0.6299,-0.0184,-0.0210,0.5984,-4.1358,1.0877,2.3693,0.7268,-4.4704
678.0000,-0.6285,-0.0179,-0.0207,0.5942,-4.1277,1.0864,2.3663,0.7246,-4.4503
679.0000,-0.6271,-0.0174,-0.0203,0.5901,-4.1196,1.0851,2.3629,0.7225,-4.4297
680.0000,-0.6257,-0.0169,-0.0200,0.5860,-4.1116,1.0837,2.3591,0.7204,-4.4088
681.0000,-0.6243,-0.0165,-0.0196,0.5819,-4.1037,1.0824,2.3550,0.7183,-4.3875
682.0000,-0.6229,-0.0160,-0.0193,0.5778,-4.0958,1.0811,2.3506,0.7162,-4.3658
683.0000,-0.6215,-0.0155,-0.0190,0.5737,-4.0880,1.0798,2.3459,0.7142,-4.3439
684.0000,-0.6202,-0.0151,-0.0186,0.5696,-4.0802,1.0785,2.3409,0.7122,-4.3217
685.0000,-0.6189,-0.0146,-0.0183,0.5655,-4.0725,1.0772,2.3356,0.7102,-4.2993
686.0000,-0.6175,-0.0141,-0.0180,0.5614,-4.0649,1.0760,2.3301,0.7082,-4.2768
687.0000,-0.6162,-0.0137,-0.0176,0.5574,-4.0573,1.0747,2.3243,0.7063,-4.2540
688.0000,-0.6149,-0.0132,-0.0173,0.5533,-4.0498,1.0734,2.3184,0.7043,-4.2312
689.0000,-0.6136,-0.0128,-0.0170,0.5493,-4.0423,1.0722,2.3122,0.7024,-4.2082
690.0000,-0.6124,-0.0123,-0.0167,0.5452,-4.0350,1.0709,2.3059,0.7005,-4.1852
691.0000,-0.6111,-0.0119,-0.0164,0.5412,-4.0277,1.0697,2.2993,0.6987,-4.1621
692.0000,-0.6098,-0.0114,-0.0161,0.5372,-4.0204,1.0684,2.2926,0.6968,-4.1389
693.0000,-0.6086,-0.0110,-0.0157,0.5331,-4.0132,1.0672,2.2858,0.6950,-4.1158
694.0000,-0.6074,-0.0105,-0.0154,0.5291,-4.0061,1.0660,2.2789,0.6932,-4.0927
695.0000,-0.6062,-0.0101,-0.0151,0.5251,-3.9991,1.0648,2.2718,0.6915,-4.0696
696.0000,-0.6050,-0.0097,-0.0148,0.5211,-3.9921,1.0637,2.2646,0.6897,-4.0465
697.0000,-0.6038,-0.0093,-0.0145,0.5171,-3.9852,1.0625,2.2573,0.6880,-4.0236
698.0000,-0.6026,-0.0088,-0.0142,0.5131,-3.9784,1.0613,2.2499,0.6863,-4.0007
699.0000,-0.6015,-0.0084,-0.0140,0.5092,-3.9716,1.0602,2.2425,0.6846,-3.9779
700.0000,-0.6003,-0.0080,-0.0137,0.5052,-3.9649,1.0591,2.2349,0.6829,-3.9552
701.0000,-0.5992,-0.0076,-0.0134,0.5012,-3.9583,1.0579,2.2274,0.6813,-3.9326
702.0000,-0.5981,-0.0072,-0.0131,0.4973,-3.9517,1.0568,2.2198,0.6797,-3.9102
703.0000,-0.5969,-0.0067,-0.0128,0.4933,-3.9453,1.0558,2.2121,0.6781,-3.8879
704.0000,-0.5958,-0.0063,-0.0125,0.4894,-3.9388,1.0547,2.2044,0.6765,-3.8658
705.0000,-0.5948,-0.0059,-0.0123,0.4854,-3.9325,1.0536,2.1967,0.6749,-3.8438
706.0000,-0.5937,-0.0055,-0.0120,0.4815,-3.9262,1.0526,2.1890,0.6734,-3.8220
707.0000,-0.5926,-0.0051,-0.0117,0.4776,-3.9200,1.0516,2.1812,0.6719,-3.8005
708.0000,-0.5916,-0.0047,-0.0115,0.4737,-3.9138,1.0505,2.1735,0.6704,-3.7791
709.0000,-0.5906,-0.0043,-0.0112,0.4697,-3.9077,1.0495,2.1658,0.6689,-3.7579
710.0000,-0.5895,-0.0039,-0.0109,0.4658,-3.9017,1.0485,2.1581,0.6674,-3.7369
711.0000,-0.5885,-0.0036,-0.0107,0.4619,-3.8958,1.0476,2.1504,0.6660,-3.7162
712.0000,-0.5875,-0.0032,-0.0104,0.4580,-3.8899,1.0466,2.1427,0.6646,-3.6956
713.0000,-0.5865,-0.0028,-0.0102,0.4541,-3.8841,1.0457,2.1351,0.6631,-3.6753
714.0000,-0.5856,-0.0024,-0.0099,0.4503,-3.8783,1.0447,2.1274,0.6618,-3.6552
715.0000,-0.5846,-0.0020,-0.0097,0.4464,-3.8726,1.0438,2.1199,0.6604,-3.6354
716.0000,-0.5836,-0.0017,-0.0094,0.4425,-3.8670,1.0429,2.1124,0.6590,-3.6158
717.0000,-0.5827,-0.0013,-0.0092,0.4386,-3.8614,1.0420,2.1049,0.6577,-3.5965
718.0000,-0.5818,-0.0009,-0.0089,0.4348,-3.8559,1.0411,2.0975,0.6564,-3.5774
719.0000,-0.5809,-0.0006,-0.0087,0.4309,-3.8505,1.0403,2.0901,0.6551,-3.5585
720.0000,-0.5800,-0.0002,-0.0085,0.4271,-3.8451,1.0394,2.0828,0.6538,-3.5399
721.0000,-0.5791,0.0001,-0.0082,0.4232,-3.8398,1.0386,2.0755,0.6526,-3.5216
722.0000,-0.5782,0.0005,-0.0080,0.4194,-3.8346,1.0378,2.0684,0.6513,-3.5035
723.0000,-0.5773,0.0009,-0.0078,0.4156,-3.8294,1.0370,2.0613,0.6501,-3.4856
724.0000,-0.5764,0.0012,-0.0075,0.4117,-3.8243,1.0362,2.0542,0.6489,-3.4681
725.0000,-0.5756,0.0015,-0.0073,0.4079,-3.8192,1.0354,2.0473,0.6477,-3.4508
726.0000,-0.5748,0.0019,-0.0071,0.4041,-3.8142,1.0346,2.0404,0.6465,-3.4337
727.0000,-0.5739,0.0022,-0.0069,0.4003,-3.8093,1.0338,2.0336,0.6454,-3.4169
728.0000,-0.5731,0.0026,-0.0067,0.3965,-3.8044,1.0331,2.0268,0.6442,-3.4004
729.0000,-0.5723,0.0029,-0.0064,0.3927,-3.7996,1.0324,2.0202,0.6431,-3.3841
730.0000,-0.5715,0.0032,-0.0062,0.3889,-3.7948,1.0316,2.0136,0.6420,-3.3681
731.0000,-0.5707,0.0036,-0.0060,0.3851,-3.7901,1.0309,2.0072,0.6409,-3.3524
732.0000,-0.5699,0.0039,-0.0058,0.3813,-3.7855,1.0302,2.0008,0.6398,-3.3369
733.0000,-0.5692,0.0042,-0.0056,0.3775,-3.7809,1.0296,1.9945,0.6387,-3.3217
734.0000,-0.5684,0.0045,-0.0054,0.3737,-3.7763,1.0289,1.9883,0.6377,-3.3067
735.0000,-0.5677,0.0048,-0.0052,0.3699,-3.7719,1.0282,1.9821,0.6366,-3.2920
736.0000,-0.5669,0.0051,-0.0050,0.3662,-3.7674,1.0276,1.9761,0.6356,-3.2776
737.0000,-0.5662,0.0055,-0.0048,0.3624,-3.7631,1.0269,1.9702,0.6346,-3.2633
738.0000,-0.5655,0.0058,-0.0046,0.3586,-3.7588,1.0263,1.9643,0.6336,-3.2494
739.0000,-0.5648,0.0061,-0.0044,0.3549,-3.7545,1.0257,1.9586,0.6326,-3.2357
740.0000,-0.5641,0.0064,-0.0042,0.3511,-3.7503,1.0251,1.9529,0.6317,-3.2222
741.0000,-0.5634,0.0067,-0.0040,0.3474,-3.7462,1.0245,1.9473,0.6307,-3.2090
742.0000,-0.5627,0.0070,-0.0039,0.3436,-3.7421,1.0239,1.9418,0.6298,-3.1961
743.0000,-0.5620,0.0072,-0.0037,0.3399,-3.7380,1.0233,1.9365,0.6288,-3.1833
744.0000,-0.5614,0.0075,-0.0035,0.3361,-3.7341,1.0227,1.9312,0.6279,-3.1709
745.0000,-0.5607,0.0078,-0.0033,0.3324,-3.7301,1.0222,1.9260,0.6270,-3.1586
746.0000,-0.5601,0.0081,-0.0031,0.3287,-3.7262,1.0216,1.9209,0.6261,-3.1466
747.0000,-0.5594,0.0084,-0.0030,0.3249,-3.7224,1.0211,1.9159,0.6253,-3.1348
748.0000,-0.5588,0.0086,-0.0028,0.3212,-3.7186,1.0206,1.9109,0.6244,-3.1233
749.0000,-0.5582,0.0089,-0.0026,0.3175,-3.7149,1.0200,1.9061,0.6235,-3.1120
750.0000,-0.5576,0.0092,-0.0024,0.3138,-3.7112,1.0195,1.9014,0.6227,-3.1009
751.0000,-0.5570,0.0095,-0.0023,0.3101,-3.7076,1.0190,1.8967,0.6219,-3.0900
752.0000,-0.5564,0.0097,-0.0021,0.3064,-3.7040,1.0185,1.8922,0.6211,-3.0793
753.0000,-0.5558,0.0100,-0.0020,0.3027,-3.7005,1.0181,1.8877,0.6203,-3.0689
754.0000,-0.5552,0.0102,-0.0018,0.2990,-3.6970,1.0176,1.8833,0.6195,-3.0587
755.0000,-0.5546,0.0105,-0.0016,0.2953,-3.6935,1.0171,1.8790,0.6187,-3.0487
756.0000,-0.5541,0.0107,-0.0015,0.2916,-3.6902,1.0167,1.8748,0.6180,-3.0389
757.0000,-0.5535,0.0110,-0.0013,0.2879,-3.6868,1.0162,1.8707,0.6172,-3.0293
758.0000,-0.5530,0.0112,-0.0012,0.2842,-3.6835,1.0158,1.8667,0.6165,-3.0199
759.0000,-0.5524,0.0115,-0.0010,0.2805,-3.6803,1.0153,1.8628,0.6157,-3.0107
760.0000,-0.5519,0.0117,-0.0009,0.2768,-3.6771,1.0149,1.8589,0.6150,-3.0017
761.0000,-0.5514,0.0120,-0.0007,0.2732,-3.6739,1.0145,1.8551,0.6143,-2.9929
762.0000,-0.5509,0.0122,-0.0006,0.2695,-3.6708,1.0141,1.8514,0.6136,-2.9843
763.0000,-0.5504,0.0124,-0.0005,0.2658,-3.6678,1.0137,1.8478,0.6129,-2.9758
764.0000,-0.5499,0.0126,-0.0003,0.2621,-3.6648,1.0133,1.8443,0.6123,-2.9676
765.0000,-0.5494,0.0129,-0.0002,0.2585,-3.6618,1.0129,1.8408,0.6116,-2.9595
766.0000,-0.5489,0.0131,-0.0000,0.2548,-3.6589,1.0125,1.8375,0.6109,-2.9517
